PowTotAct_Min,Inj1PosVolAct_Var,Inj1PrsAct_meanOfInjPhase,Inj1HopTmpAct_1stPCscore,Inj1HtgEd3Act_1stPCscore,ClpFceAct_1stPCscore,ClpPosAct_1stPCscore,OilTmp1Act_1stPCscore,mass
-717,476.945766013613,123.951086622808,-168.134142645442,-99.9956800255821,-110.536869195995,-147.627208002616,-128.113753498622,33.2064
1006,474.731444147601,111.778037280702,-171.628883323012,-94.6070478664722,102.333968965304,-147.645865449265,-167.079245017445,33.0407
567,475.28640114016,114.449430921053,-175.456826574218,-95.3458600543879,110.669872806572,-147.636319567461,-165.394532353616,33.0397
891,473.938245977284,114.782524122808,-169.200828642851,-104.875237470769,115.451354717678,-147.649363219779,-162.006611166329,33.0422
-1705,475.057703295199,114.432439692982,-180.136162990097,-85.9407758725203,119.16208837415,-147.630187250805,-161.66663009984,33.022
1100,476.960896940736,124.029804610319,-171.17941701917,-101.587759003304,-87.4037195715182,-147.61358330303,-131.714882905167,33.2156
346,469.176054444573,99.0903135964912,-172.871646419901,-285.940823007472,32.3418340609336,-147.62277138464,-116.930135547027,32.9426
1178,474.106194902973,113.613149122808,-170.929714619516,-88.3314254127982,104.175743051789,-131.595264905197,-157.939014565652,33.0315
-1614,474.462772558056,114.256108552633,-171.760976628858,-93.776415350699,115.556502366569,-147.638814902966,-161.667453607401,33.0364
515,469.109622309892,99.7408322368423,-173.125422022979,-272.565571565586,32.440102041525,-147.630937707482,-116.928943672371,32.9478
-1037,473.580723086109,114.167415570175,-171.700573577091,-87.4402236096993,117.725635636789,-147.631226255638,-157.936025476284,33.0403
1310,474.595937628083,115.307120614035,-170.457463490191,-93.7790358556187,119.127062156804,-147.631669964941,-161.666182774946,33.0334
-789,472.354324264378,112.306377192983,-174.233754299316,-90.2312020183442,103.772961488825,-131.603001160658,-157.939234279298,33.0288
-266,473.810580138747,112.13327631579,-173.356112789785,-90.915129273405,102.718709068478,-131.601819065818,-161.664597281765,33.032
-809,473.634822107419,111.931360350494,-176.905231022549,-104.021208989532,107.257571298484,-131.604242814167,-154.210349028595,33.032
1488,478.242651898741,123.921107456141,-171.325651105602,-90.7537931440796,-93.3129938545048,-136.960176717562,-131.842117976591,33.2186
-817,469.264003481882,99.9762927631585,-175.218574037781,-320.531844471653,17.759843898134,-147.621693580679,-120.645038605912,32.9285
-274,479.20416475555,123.771474780703,-170.399590868029,-84.8507277779253,-70.0397864826616,-136.996540020548,-131.841768965259,33.2373
-1751,475.720052280247,113.751210526316,-173.771623974923,-88.3936406764712,119.51322507695,-147.627246231128,-161.665068852248,33.0308
-1754,474.601304040427,115.024150219298,-168.600229370636,-90.147200401969,106.661962028802,-147.640903650579,-165.395593346175,33.0245
715,467.331020808439,100.442757675439,-171.163029828163,-211.880722291131,52.9633813996592,-147.605794285762,-114.736993946911,32.9578
-1171,478.362060525443,122.570994517545,-170.109900055947,-100.293298831935,-139.22958334338,-136.981013443472,-131.841768965259,33.2289
1160,469.212126841885,99.8629561883905,-166.953132798563,-211.46557594835,91.5566267041378,-147.625815028663,-105.743425487888,32.9715
-1657,474.951687209578,112.628547149123,-171.597275903896,-69.9707338158029,107.249385918372,-147.632496642207,-168.025567604689,33.035
-718,467.12482902985,100.41082017544,-166.141693163132,-211.479199385985,96.4747436126757,-147.603131156267,-105.743849746822,32.9647
1558,469.406470513847,99.9821271929832,-171.809027571964,-213.695776486883,94.9882672877569,-147.632712381263,-105.74482755505,32.9778
945,475.062909888791,114.15990131579,-170.732087009651,-87.8106383668866,106.949145058605,-147.632721337706,-165.513948067939,33.042
-1231,474.81336800436,114.391384868422,-175.064883916094,-83.1550065947544,124.754659498571,-147.618203219845,-155.505876669936,33.0397
-344,468.217637197148,100.258694078948,-171.468346419868,-197.910021362734,93.4508304499927,-147.620615640521,-105.744130411969,32.9754
1131,475.429260300318,123.611400219298,-168.446961706218,-88.3743001947995,-94.2889920900356,-147.635152989141,-131.081384543781,33.1997
-544,473.065329273074,112.161810307018,-173.45218911735,-93.278996437482,105.034472345684,-131.591503271483,-157.938607202004,33.035
306,478.331766129021,123.405622807019,-173.050480061839,-96.2399563063167,-88.1112577730792,-147.644714190978,-128.6678327901,33.2001
-1308,471.696622203074,114.550873903509,-175.409531586088,-82.4311238640806,110.597428990923,-147.64742992369,-165.391806310752,33.0389
1109,468.663671730405,99.6197445175447,-171.303165848752,-209.6448019191,59.1764244021254,-147.624127101025,-113.201691632076,32.9664
1087,480.839626986495,123.119799342106,-168.868790263662,-61.7142131222742,-148.035543209573,-147.633365069857,-131.841505814861,33.2764
1100,475.450905974605,115.340037280702,-174.879284128932,-91.6101745312078,113.157970820403,-147.61946924745,-165.391230830282,33.0381
-727,475.877574204547,113.185981359649,-168.216459403579,-86.8821547530626,115.177864088719,-147.642670934108,-157.935632561777,33.0418
335,467.344703403451,100.139951754387,-172.828973288435,-220.820085927888,67.272994840164,-147.623117429069,-113.200803136749,32.9641
672,474.750244404,114.676412280701,-171.028109414872,-89.2392936269663,108.276767633147,-147.638233951237,-165.393462425036,33.0472
1019,470.425517060699,100.215077850878,-173.729775519186,-219.212208776058,70.0094506071968,-147.620413004265,-113.200498683925,32.9675
1247,479.174611963801,123.13023135965,-173.875632470541,-89.5487515712529,-68.9806517399318,-146.656362017399,-131.796037831286,33.2137
-1158,481.413607263826,123.286025219299,-171.920266307653,-87.6178978862756,-112.648623758279,-147.636719597925,-131.841573404423,33.2806
-357,470.677167439658,100.248591008773,-168.793088625572,-221.428294873818,82.1471193875592,-147.640256394026,-109.472464514274,32.9666
-1366,473.473284163642,115.176682017544,-172.54160918628,-87.3795113843305,110.460648905913,-147.636607325028,-165.394248373553,33.0348
-1073,473.997215507271,114.489161184211,-178.696540038561,-93.7767686543501,116.583824809828,-147.626816139115,-161.667257916558,33.0369
-1161,478.835079222297,123.083309210528,-175.128320654988,-96.2150358536457,-97.0451567397119,-147.624983628201,-128.439667580424,33.2117
-592,474.408975317589,112.430810307018,-170.583232914298,-92.7982119690704,105.583043048728,-131.603393297131,-150.962148826978,33.0309
-203,468.604947051951,100.638081140352,-172.599390626785,-190.056791236899,90.5304553362493,-147.627172569202,-105.745660698804,32.9754
1030,473.151087293242,116.125851973684,-168.527194603162,-88.6095101278674,105.288362499979,-147.63560027871,-165.393908164986,33.03
587,474.934240960279,114.258103070176,-167.95369132933,-85.9523765251961,120.190668701743,-147.64985564526,-157.938319253796,33.0524
411,466.260018871643,100.6402766191,-168.881694026903,-215.267194268551,63.8086337305732,-147.619407620023,-113.202187325642,32.9674
1121,481.804707115962,123.087324561404,-170.612785781442,-85.9298837545144,-133.106592831112,-147.642298813876,-131.841280472689,33.2816
7,470.946267895461,116.389469298246,-175.476591908992,-96.73427613908,113.022305935389,-147.650335648672,-159.825313280467,33.0408
-273,474.026871683082,112.75809758772,-170.478125139015,-77.4601526658414,100.100435229677,-131.577127220666,-161.666772024137,33.0241
-281,474.762680944684,114.139813596491,-173.821089176162,-103.802411955288,115.485870605518,-147.641749491959,-164.604219672618,33.0395
364,474.493036826248,111.914479166668,-174.795355941669,-84.6542873630771,101.158071191744,-131.59356428168,-161.666990739436,33.0265
1270,479.480975306362,122.989519736843,-168.885719082619,-71.7957949575783,-149.582466209769,-136.967734019539,-131.841928432568,33.2269
-767,474.826394945252,111.953950657895,-175.094259846898,-96.2140391267026,104.451035413873,-131.598983278497,-154.210212703886,33.0332
-707,476.559502270881,123.543907894738,-176.511513403386,-96.8790621741416,-101.533062224595,-147.623312485895,-128.113753498622,33.2004
-1032,468.672032211873,99.5225328947366,-174.781776328746,-303.48302929235,22.6642330284564,-147.629946295963,-117.362342056475,32.932
-860,475.277172857607,115.196665570175,-172.524663612776,-86.1286844900297,109.338324196377,-147.636090670874,-165.39493684627,33.0408
1211,480.229306907024,123.590048245615,-171.627700928657,-85.2102858694113,-120.508890345357,-147.647287736798,-131.841928432568,33.2737
-820,475.54929633122,110.613514254386,-171.963791561265,-88.7688823460727,98.2773831771104,-147.64793983144,-169.122638903527,33.0356
-89,468.50417826122,100.266575027383,-171.818094522057,-259.727166962516,40.2711360947459,-147.617869277744,-116.92879415854,32.9497
-738,476.243054424533,114.387892543859,-174.321350139887,-109.917804854994,120.034209630762,-147.650421628788,-157.938607202004,33.0324
-554,472.372092491602,112.343438596492,-170.965616983605,-103.93998429445,102.348521387019,-131.602714186286,-156.157324058912,33.032
-649,479.001267116426,123.485378289475,-171.354728272071,-90.1272027823,-132.431434997835,-136.97697928176,-131.841928432568,33.2406
-1626,471.822112017632,112.349193194293,-168.619806034545,-79.6729305991834,101.615939405705,-131.601828659211,-161.66589269835,33.0191
-450,473.129656857061,112.470095394738,-171.833430682507,-93.5891517171449,104.563266048116,-131.585287193477,-157.938117176339,33.0283
-203,478.165723874931,123.417021929826,-170.992577844416,-94.3884613028681,-75.2771400373322,-147.612655587675,-131.841768965259,33.2026
-639,467.919459172306,100.019493421053,-170.837729610176,-222.441852031067,80.9555696373162,-147.608115259265,-109.522015435124,32.9664
-365,479.731455603415,123.635122807018,-170.591755186876,-103.875572976762,-138.700319825232,-136.964563957005,-131.841657986086,33.2305
-688,479.636912800182,123.144459429825,-172.252583850817,-91.0402619048265,-119.401296146902,-136.971990461648,-131.841928432568,33.2317
-1407,472.993168686743,111.91478508772,-173.268652177299,-96.2121900093287,103.959631119638,-131.596898176454,-154.21082608614,33.0328
-785,469.061897376882,99.644775219299,-169.783534060475,-217.650519367034,81.6738756311626,-147.615141502537,-109.472662601126,32.9646
-483,479.208846077718,123.593528508773,-167.863636357044,-94.6786906609358,-116.606583078276,-136.973594745682,-131.841768965259,33.2289
-1176,475.261176781416,114.769170865279,-171.122739611414,-82.2083894048576,111.485604647757,-147.63257243455,-165.393462425036,33.0376
-1547,472.614683515409,114.581844298246,-170.740539295377,-90.2621774760494,118.24217313145,-147.636608734948,-157.938489564218,33.0379
607,478.963067579702,124.214362938598,-172.760101567179,-86.1486744844512,-62.8389194942939,-136.990539599163,-131.841928432568,33.2314
-899,469.578966856098,100.498400219299,-172.021160646433,-210.305317017922,89.6159959759891,-147.64084490776,-106.197920181143,32.9759
-562,470.259894505628,99.5750361842109,-168.798360105902,-338.342480198759,4.44106059510674,-147.599547803479,-120.65851139822,32.926
769,471.394516138821,115.998466008771,-172.083783143357,-110.039623479437,115.584841952154,-147.63448207526,-157.938489564218,33.0323
-1653,472.971241000557,114.680849780702,-170.015238996816,-105.122804054817,121.938228454516,-147.643627405295,-157.937199992791,33.0184
712,466.914256721075,100.708328947369,-171.69187700898,-217.099145611313,85.6601139046598,-147.634070455692,-109.471757045999,32.9655
-321,478.492173427139,122.769839912282,-176.325599219581,-101.001339180637,-97.095151153539,-147.635115915769,-128.946414715891,33.1946
-1609,474.218873080299,115.597479166666,-170.576251209185,-118.146605492804,117.439792347108,-147.647709200186,-154.209331133334,33.0408
1177,473.299826155105,115.670268346111,-175.896079876665,-80.9060047000817,114.062130101166,-147.644187653639,-165.393908164986,33.0396
678,467.380862331632,99.9120515350883,-173.287819519399,-222.993437248539,86.6286708761087,-147.626890382591,-107.732267782314,32.9527
-622,475.495634613341,114.37380263158,-178.245466951777,-93.8923309912497,120.82392201041,-147.644504448206,-157.937877231714,33.0385
989,474.717596636091,113.805367324562,-173.338743223019,-86.9818876398643,118.391368155301,-147.628044346598,-161.66589269835,33.0395
-545,471.637326140635,100.450146929825,-172.067913090951,-220.125195058449,68.3134262067609,-147.612408975142,-113.202187325642,32.9658
-379,473.635022227971,112.431223684211,-171.628888360675,-86.2504062367837,100.096434174646,-131.608824620868,-161.66589269835,33.0105
-1554,472.734653542081,115.226631578947,-171.922836417662,-93.8790310128425,123.193613783805,-147.638423140369,-154.297665217393,33.0351
567,477.347206927091,123.534993421053,-172.365735349713,-86.3449562353088,-113.568235018015,-147.633680280624,-128.113980211183,33.1844
-247,479.702371494724,124.276158991229,-169.949624345641,-92.9436347626984,-106.608887928447,-136.986453215735,-131.841768965259,33.2291
176,469.137132593619,100.493718201755,-171.073485612832,-342.254968552975,1.85033643432713,-147.628556638214,-120.65851139822,32.9241
245,473.426618593528,112.448835526317,-171.783838846076,-99.3493431156054,102.227369508701,-131.581217298128,-157.937877231714,33.0287
-599,467.284851000024,100.926242059147,-173.638928385818,-216.845626364562,74.1251534024797,-147.628582937003,-113.200803136749,32.9714
157,472.833449482281,112.691163377194,-171.686401298126,-92.4175442103914,108.134293085075,-131.582333202147,-152.957794927785,33.0291
-765,472.522683431315,112.277264254387,-169.200132740187,-104.087336201411,107.070213406261,-131.589793012424,-157.939213081456,33.0242
872,475.755672382866,111.64420504386,-172.482075870478,-79.0387194413278,98.7151598214039,-147.652906777649,-169.120162399719,33.0402
-932,473.616132965291,111.959005482457,-173.308170588875,-86.652198583425,99.0520855551542,-131.595231919162,-157.939213081456,33.029
-764,474.199542837162,112.271028508772,-170.468686936695,-83.522227424891,102.058643563602,-131.578168614748,-154.933271276569,33.0288
916,473.872600176802,113.294665936474,-171.48235985679,-94.4844194675965,113.414198618503,-147.65014218103,-165.393908164986,33.0072
1331,468.884201164155,100.780091008773,-171.651339549869,-212.352192645149,82.5206374126957,-147.618602465089,-109.47367616544,32.9768
-1368,471.169157337128,99.2837927631582,-172.690595515279,-323.915211489163,13.6075421919963,-147.629922485102,-119.204798995321,32.9274
1109,468.389735564429,100.365831325302,-169.810281425335,-219.630729174324,84.0482662209461,-147.634079333172,-109.471757045999,32.9673
-920,469.946884192488,100.688649122808,-168.455397262754,-204.808371574046,93.7199057101795,-147.614978960493,-105.743363171654,32.9738
-662,477.415411747076,124.510785087721,-170.503775573554,-92.3729211003811,-142.837603960559,-136.988862326996,-131.842117976591,33.2233
1067,478.074734927298,122.139938596492,-175.763008803798,-107.100154727689,-101.309115878482,-147.615462947572,-128.113753498622,33.2016
-438,477.707485551285,124.250360745615,-168.906077846732,-84.1532572936702,-82.5010105612109,-136.986124022005,-131.842117976591,33.2333
-114,474.126936712413,112.488917763159,-170.327830040619,-97.7959421887159,98.831425414099,-131.604752944413,-161.667087734949,33.0273
-1127,473.979179888802,112.53091008772,-169.866066295633,-98.0422273136409,106.039665590378,-131.594901461406,-154.20961776088,33.0285
-169,470.368727620752,100.634082236843,-168.816019418843,-225.598280508258,79.911649368784,-147.629949370628,-113.002805175159,32.9672
598,474.730904264726,112.88489254386,-171.16335336293,-98.0429395038532,107.816500256825,-131.584078563656,-154.209331133334,33.0323
954,471.527452625521,113.660331140351,-172.527929048655,-93.7781149338672,103.550314610478,-131.575494378875,-161.122106405529,33.0268
-561,469.553425599727,99.8623201754388,-172.545980014864,-225.67656256615,86.3694213375753,-147.600401612042,-109.47293410496,32.9726
1147,469.224187568355,100.814699890472,-172.888003024785,-332.723620593377,-4.22705230607068,-147.622805106405,-120.657084207994,32.9238
-446,473.510332346581,112.745493421054,-172.443300335822,-86.5567996125611,105.993507900315,-131.597155860966,-157.938319253796,33.0345
-590,472.778844694004,112.415670317635,-170.212159541644,-96.2130649623397,108.484120587224,-131.595073212315,-154.210524179685,33.0334
-109,478.468606158244,122.271275219299,-171.3567428439,-89.2167657615173,-102.976482612382,-147.614971647225,-128.113753498622,33.21
1046,470.595227595987,100.26806140351,-169.466071094833,-330.600748035403,7.28006782614665,-147.626881794498,-120.463967750527,32.9144
-1120,474.090290264346,112.364842105264,-176.474764760087,-111.605994704738,123.693438888423,-147.650390886291,-157.938607202004,33.0417
-1273,478.413339448639,123.544394736843,-169.306527655941,-87.690379952576,-88.6726024019062,-136.997675093493,-131.841657986086,33.2223
1150,468.825450632868,100.309080043861,-172.731454070009,-198.323218445001,95.7826373791396,-147.624340129577,-105.74331969019,32.975
842,469.246040424669,100.490518640352,-171.628861264252,-207.75822974355,56.0217454640843,-147.632690650156,-113.633786977972,32.9617
-228,478.918357187356,123.229075657896,-167.72901585241,-91.9258710356185,-106.465951877912,-147.631378548378,-128.113592387478,33.1971
-334,479.303485654789,123.84970394737,-172.48918013046,-78.7199538220285,-97.9515987369007,-136.976017607287,-131.841928432568,33.2359
-781,479.41169056283,122.01741885965,-171.787034954205,-90.1258423137931,-128.836176868154,-136.983198972532,-131.841657986086,33.2371
-327,474.760984501525,112.205446271931,-175.376664648424,-96.2119316386832,108.86509406431,-131.587826166015,-154.210940418764,33.0264
901,476.604366882028,110.423853070176,-173.95543658524,-89.274434275985,96.8051780450374,-147.641933013294,-169.121923631623,33.0405
-237,473.452624387218,114.064657174152,-178.232949009289,-93.7775336057769,117.013313998066,-147.6475471469,-161.461050135749,33.0354
-216,477.286859924925,120.69303618421,-177.079437318287,-87.9188808277417,-96.8886863810277,-147.636764316504,-128.685835865092,33.2126
-695,473.988490647624,112.343439211392,-169.392337853563,-86.9314014008077,101.405079923361,-131.598492602376,-154.210212703886,33.0325
-706,474.436442394096,114.622288377193,-172.911210813875,-87.6952956073711,102.549868965242,-147.644488988148,-165.393462425036,33.0394
-270,474.827371230867,114.59592872807,-176.373913407213,-93.7790358556187,117.082485975771,-147.644190290707,-161.666182774946,33.0236
1310,468.634378147508,100.266591008772,-171.959570177184,-218.141809210295,78.703365819433,-147.620866576872,-109.818420410401,32.9746
-350,476.090759285159,113.721031798246,-178.715198122471,-95.5677401161922,122.131421992245,-147.650314704373,-161.66589269835,33.0421
-1539,466.980186655521,99.7699167579413,-172.569629314498,-255.57690775937,40.698720367147,-147.602935145656,-116.928181258803,32.9549
-1656,470.674877827988,100.307244517544,-173.243242514173,-219.679866993272,67.196079163677,-147.605888015421,-113.200012799344,32.965
561,472.901614980766,112.196983552632,-171.628904713894,-82.2278448231722,106.524868422326,-131.600536158307,-154.209331133334,33.0355
-100,472.707123912943,114.818921052631,-178.233986148206,-99.5974427404219,121.090275973844,-147.649227591526,-157.918837293046,33.039
-53,468.011679661156,100.532208333334,-171.600331753331,-217.67049098206,73.0153802749136,-147.621661719789,-113.201329993048,32.9657
-831,473.112959298942,112.237650933041,-169.658648689587,-104.682113451811,107.979520694981,-131.592167779005,-154.210212703886,33.0173
768,479.900841228122,122.968188596492,-172.418003556918,-84.8941855690642,-51.0263211017566,-136.963450329067,-131.841768965259,33.237
-1630,473.136691654933,114.750894736842,-169.122389687676,-82.1087204829469,116.991970724388,-147.63242493563,-161.774512181472,33.0395
-1618,474.476553662681,113.177629385966,-168.798486874294,-88.9450089078699,115.483771236705,-147.635869868725,-157.937565982266,33.0382
342,475.052996476039,113.979362938597,-173.984949256374,-84.6405452222533,118.040293967992,-147.634783646776,-154.253445825455,33.0414
-1788,472.551772102738,115.122970394737,-171.732618128727,-82.0360187697914,119.14054614427,-147.610360434322,-161.66589269835,33.0413
1103,478.293048414739,124.064824561404,-172.087699331538,-88.2063184541514,-72.1234988853063,-147.627705051009,-131.842336809952,33.2079
